# This file is for meta-analysis

# meta scheme
SCHEME SAMPLESIZE

# Sample Overlap Correction (valid only with SCHEME SAMPLESIZE)
OVERLAP ON

GENOMICCONTROL ON

# Tracking Allele Frequencies
AVERAGEFREQ ON
MINMAXFREQ ON

# Filtering
ADDFILTER MAF > 0.01
REMOVEFILTERS

# Describe and process the DGI input files
MARKER   SNP
WEIGHT   N
ALLELE   A1 A2
FREQ     AF1
EFFECT   BETA
STDERR   SE
PVAL     P


PROCESS StatsAgeSmoke/Aberdeen/results/10/DNAmAgeSD.fastGWA 

PROCESS StatsAgeSmoke/300BCG/results/10/DNAmAgeSD.fastGWA 

PROCESS StatsAgeSmoke/AMDTSS/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/Barcelona_PBMC/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/Barcelona_wholeblood/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/BeCome/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/bib_eur_mother/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/BSGS/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/Busselton/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/Dublin/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/EPIC_Postdam/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/EPICOR/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/EpiGenCovid/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/EUGEI/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/EXTEND/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/GS_all/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/KORA/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/LURIC/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/MARTHA/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/MCCS_1/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/Norfolk/results/10/DNAmAgeSD.fastGWA

PROCESS StatsAgeSmoke/NTR_450k/results/10/DNAmAgeSD.fastGWA

ROCESS StatsAgeSmoke/NTR_EPIC/results/10/DNAmAgeSD.fastGWA

